"","GEOID1","GEOID2","FULL1_NAME","FULL2_NAME","variable","estimate","moe","centroid1","centroid2","width"
"1","38060","31080","Phoenix-Mesa-Chandler, AZ Metro Area","Los Angeles-Long Beach-Anaheim, CA Metro Area","MOVEDIN",13273,1543,c(-112.070491292226, 33.185706559268),c(-118.150023187192, 34.2128143512093),26.546
"2","38060","46060","Phoenix-Mesa-Chandler, AZ Metro Area","Tucson, AZ Metro Area","MOVEDIN",11601,1354,c(-112.070491292226, 33.185706559268),c(-111.789945456768, 32.0973814886838),23.202
"3","38060","16980","Phoenix-Mesa-Chandler, AZ Metro Area","Chicago-Naperville-Elgin, IL-IN-WI Metro Area","MOVEDIN",7859,1010,c(-112.070491292226, 33.185706559268),c(-87.8296246823797, 41.8248387049856),15.718
"4","38060","42660","Phoenix-Mesa-Chandler, AZ Metro Area","Seattle-Tacoma-Bellevue, WA Metro Area","MOVEDIN",5569,877,c(-112.070491292226, 33.185706559268),c(-121.881387433741, 47.5574033466574),11.138
"5","38060","41740","Phoenix-Mesa-Chandler, AZ Metro Area","San Diego-Chula Vista-Carlsbad, CA Metro Area","MOVEDIN",5493,1037,c(-112.070491292226, 33.185706559268),c(-116.770205431494, 33.0282023208097),10.986
"6","38060","40140","Phoenix-Mesa-Chandler, AZ Metro Area","Riverside-San Bernardino-Ontario, CA Metro Area","MOVEDIN",4947,866,c(-112.070491292226, 33.185706559268),c(-116.129731688999, 34.5516824058412),9.894
"7","38060","22380","Phoenix-Mesa-Chandler, AZ Metro Area","Flagstaff, AZ Metro Area","MOVEDIN",4791,734,c(-112.070491292226, 33.185706559268),c(-111.770504874854, 35.8387298410829),9.582
"8","38060","38900","Phoenix-Mesa-Chandler, AZ Metro Area","Portland-Vancouver-Hillsboro, OR-WA Metro Area","MOVEDIN",4643,780,c(-112.070491292226, 33.185706559268),c(-122.478565818679, 45.5981781751352),9.286
"9","38060","35620","Phoenix-Mesa-Chandler, AZ Metro Area","New York-Newark-Jersey City, NY-NJ-PA Metro Area","MOVEDIN",4287,695,c(-112.070491292226, 33.185706559268),c(-73.8798514365529, 40.7732597815235),8.574
"10","38060","19740","Phoenix-Mesa-Chandler, AZ Metro Area","Denver-Aurora-Lakewood, CO Metro Area","MOVEDIN",4052,675,c(-112.070491292226, 33.185706559268),c(-104.894405653183, 39.4337179116065),8.104
"11","38060","33460","Phoenix-Mesa-Chandler, AZ Metro Area","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","MOVEDIN",3500,650,c(-112.070491292226, 33.185706559268),c(-93.2033708005296, 45.0665145611647),7
"12","38060","39150","Phoenix-Mesa-Chandler, AZ Metro Area","Prescott Valley-Prescott, AZ Metro Area","MOVEDIN",3299,577,c(-112.070491292226, 33.185706559268),c(NA, NA),6.598
"13","38060","41860","Phoenix-Mesa-Chandler, AZ Metro Area","San Francisco-Oakland-Berkeley, CA Metro Area","MOVEDIN",3031,655,c(-112.070491292226, 33.185706559268),c(-122.251769455462, 37.7752798462342),6.062
"14","38060","29820","Phoenix-Mesa-Chandler, AZ Metro Area","Las Vegas-Henderson-Paradise, NV Metro Area","MOVEDIN",2895,553,c(-112.070491292226, 33.185706559268),c(-115.013560931014, 36.2151990515488),5.79
"15","38060","19100","Phoenix-Mesa-Chandler, AZ Metro Area","Dallas-Fort Worth-Arlington, TX Metro Area","MOVEDIN",2272,488,c(-112.070491292226, 33.185706559268),c(-96.9312915512131, 32.8656661278306),4.544
"16","38060","41620","Phoenix-Mesa-Chandler, AZ Metro Area","Salt Lake City, UT Metro Area","MOVEDIN",2218,765,c(-112.070491292226, 33.185706559268),c(-112.620837658359, 40.545989916448),4.436
"17","38060","29420","Phoenix-Mesa-Chandler, AZ Metro Area","Lake Havasu City-Kingman, AZ Metro Area","MOVEDIN",2192,535,c(-112.070491292226, 33.185706559268),c(-113.757910292757, 35.7040449093169),4.384
"18","38060","10740","Phoenix-Mesa-Chandler, AZ Metro Area","Albuquerque, NM Metro Area","MOVEDIN",2124,618,c(-112.070491292226, 33.185706559268),c(-106.471644596769, 35.1222952718886),4.248
"19","38060","49740","Phoenix-Mesa-Chandler, AZ Metro Area","Yuma, AZ Metro Area","MOVEDIN",2095,423,c(-112.070491292226, 33.185706559268),c(-113.90556380393, 32.7694043560789),4.19
"20","38060","47900","Phoenix-Mesa-Chandler, AZ Metro Area","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","MOVEDIN",1980,631,c(-112.070491292226, 33.185706559268),c(-77.3845797127008, 38.8438403869312),3.96
"21","38060","12060","Phoenix-Mesa-Chandler, AZ Metro Area","Atlanta-Sandy Springs-Alpharetta, GA Metro Area","MOVEDIN",1835,480,c(-112.070491292226, 33.185706559268),c(-84.4374996265854, 33.6970734409676),3.67
"22","38060","19820","Phoenix-Mesa-Chandler, AZ Metro Area","Detroit-Warren-Dearborn, MI Metro Area","MOVEDIN",1799,435,c(-112.070491292226, 33.185706559268),c(-83.2058159435508, 42.7161943754552),3.598
"23","38060","40900","Phoenix-Mesa-Chandler, AZ Metro Area","Sacramento-Roseville-Folsom, CA Metro Area","MOVEDIN",1793,519,c(-112.070491292226, 33.185706559268),c(-120.997634954575, 38.7805003828515),3.586
"24","38060","33340","Phoenix-Mesa-Chandler, AZ Metro Area","Milwaukee-Waukesha, WI Metro Area","MOVEDIN",1773,482,c(-112.070491292226, 33.185706559268),c(-87.7969878691805, 43.1803927723573),3.546
"25","38060","12420","Phoenix-Mesa-Chandler, AZ Metro Area","Austin-Round Rock-Georgetown, TX Metro Area","MOVEDIN",1732,429,c(-112.070491292226, 33.185706559268),c(-97.6544465797615, 30.2626092051486),3.464
"26","38060","37980","Phoenix-Mesa-Chandler, AZ Metro Area","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","MOVEDIN",1679,418,c(-112.070491292226, 33.185706559268),c(-75.311787898265, 39.8958339432863),3.358
"27","38060","41180","Phoenix-Mesa-Chandler, AZ Metro Area","St. Louis, MO-IL Metro Area","MOVEDIN",1625,431,c(-112.070491292226, 33.185706559268),c(-90.3951307877679, 38.6692147967224),3.25
"28","38060","43420","Phoenix-Mesa-Chandler, AZ Metro Area","Sierra Vista-Douglas, AZ Metro Area","MOVEDIN",1607,341,c(-112.070491292226, 33.185706559268),c(-109.75114066712, 31.8795651908287),3.214
"29","38060","41940","Phoenix-Mesa-Chandler, AZ Metro Area","San Jose-Sunnyvale-Santa Clara, CA Metro Area","MOVEDIN",1538,473,c(-112.070491292226, 33.185706559268),c(-121.376926677813, 36.9103091198969),3.076
"30","38060","36260","Phoenix-Mesa-Chandler, AZ Metro Area","Ogden-Clearfield, UT Metro Area","MOVEDIN",1516,502,c(-112.070491292226, 33.185706559268),c(-111.869981307697, 41.1191861867074),3.032
"31","38060","28140","Phoenix-Mesa-Chandler, AZ Metro Area","Kansas City, MO-KS Metro Area","MOVEDIN",1342,415,c(-112.070491292226, 33.185706559268),c(-94.505195745316, 38.9102602137401),2.684
"32","38060","46520","Phoenix-Mesa-Chandler, AZ Metro Area","Urban Honolulu, HI Metro Area","MOVEDIN",1326,367,c(-112.070491292226, 33.185706559268),c(-157.961377364405, 21.4554312044121),2.652
"33","38060","26420","Phoenix-Mesa-Chandler, AZ Metro Area","Houston-The Woodlands-Sugar Land, TX Metro Area","MOVEDIN",1255,298,c(-112.070491292226, 33.185706559268),c(-95.3422790447362, 29.802122851229),2.51
"34","38060","26900","Phoenix-Mesa-Chandler, AZ Metro Area","Indianapolis-Carmel-Anderson, IN Metro Area","MOVEDIN",1236,320,c(-112.070491292226, 33.185706559268),c(-86.2632235701071, 39.6988546361885),2.472
"35","38060","36740","Phoenix-Mesa-Chandler, AZ Metro Area","Orlando-Kissimmee-Sanford, FL Metro Area","MOVEDIN",1228,517,c(-112.070491292226, 33.185706559268),c(-81.3630504913141, 28.4343585875859),2.456
"36","38060","39340","Phoenix-Mesa-Chandler, AZ Metro Area","Provo-Orem, UT Metro Area","MOVEDIN",1198,311,c(-112.070491292226, 33.185706559268),c(-112.352673312044, 39.8644245778437),2.396
"37","38060","36420","Phoenix-Mesa-Chandler, AZ Metro Area","Oklahoma City, OK Metro Area","MOVEDIN",1169,402,c(-112.070491292226, 33.185706559268),c(-97.5038814490705, 35.4298678749503),2.338
"38","38060","14460","Phoenix-Mesa-Chandler, AZ Metro Area","Boston-Cambridge-Newton, MA-NH Metro Area","MOVEDIN",1130,342,c(-112.070491292226, 33.185706559268),c(-71.0219901941539, 42.5181538511535),2.26
"39","38060","12580","Phoenix-Mesa-Chandler, AZ Metro Area","Baltimore-Columbia-Towson, MD Metro Area","MOVEDIN",1107,436,c(-112.070491292226, 33.185706559268),c(-76.551007699503, 39.3055415697504),2.214
"40","38060","37100","Phoenix-Mesa-Chandler, AZ Metro Area","Oxnard-Thousand Oaks-Ventura, CA Metro Area","MOVEDIN",1094,347,c(-112.070491292226, 33.185706559268),c(-119.090385572075, 34.4464885543547),2.188
"41","38060","22660","Phoenix-Mesa-Chandler, AZ Metro Area","Fort Collins, CO Metro Area","MOVEDIN",1081,415,c(-112.070491292226, 33.185706559268),c(-105.4611554898, 40.6664134977079),2.162
"42","38060","44060","Phoenix-Mesa-Chandler, AZ Metro Area","Spokane-Spokane Valley, WA Metro Area","MOVEDIN",1035,428,c(-112.070491292226, 33.185706559268),c(-117.40400828553, 47.6206394354159),2.07
"43","38060","17820","Phoenix-Mesa-Chandler, AZ Metro Area","Colorado Springs, CO Metro Area","MOVEDIN",1002,350,c(-112.070491292226, 33.185706559268),c(-104.657933022342, 38.8425101043517),2.004
"44","38060","12540","Phoenix-Mesa-Chandler, AZ Metro Area","Bakersfield, CA Metro Area","MOVEDIN",996,437,c(-112.070491292226, 33.185706559268),c(-118.729900017101, 35.3428487179529),1.992
"45","38060","41700","Phoenix-Mesa-Chandler, AZ Metro Area","San Antonio-New Braunfels, TX Metro Area","MOVEDIN",899,349,c(-112.070491292226, 33.185706559268),c(-98.6022590795075, 29.4287617920901),1.798
"46","38060","21340","Phoenix-Mesa-Chandler, AZ Metro Area","El Paso, TX Metro Area","MOVEDIN",858,278,c(-112.070491292226, 33.185706559268),c(-106.234828732532, 31.7685507164602),1.716
"47","38060","18140","Phoenix-Mesa-Chandler, AZ Metro Area","Columbus, OH Metro Area","MOVEDIN",825,261,c(-112.070491292226, 33.185706559268),c(-82.9356696070645, 40.0410947352846),1.65
"48","38060","46140","Phoenix-Mesa-Chandler, AZ Metro Area","Tulsa, OK Metro Area","MOVEDIN",807,594,c(-112.070491292226, 33.185706559268),c(-96.1662596443598, 36.2504292674787),1.614
"49","38060","42200","Phoenix-Mesa-Chandler, AZ Metro Area","Santa Maria-Santa Barbara, CA Metro Area","MOVEDIN",794,443,c(-112.070491292226, 33.185706559268),c(-120.055193156306, 34.6996499371524),1.588
"50","38060","47260","Phoenix-Mesa-Chandler, AZ Metro Area","Virginia Beach-Norfolk-Newport News, VA-NC Metro Area","MOVEDIN",766,353,c(-112.070491292226, 33.185706559268),c(-76.3877749770064, 36.9145690115707),1.532
